┌ ○ / 209 kB
├ ƒ /api/dashboard/activity 0 B
├ ƒ /api/dashboard/agents 0 B
├ ƒ /api/dashboard/agents/[slug] 0 B
├ ƒ /api/dashboard/clients 0 B
├ ƒ /api/dashboard/clients/[id] 0 B
├ ƒ /api/dashboard/metrics 0 B
├ ƒ /api/dashboard/realtime 0 B
├ ƒ /api/email-sequences/log 0 B
├ ƒ /api/email/send 0 B
├ ƒ /api/error-events 0 B
├ ƒ /api/evidence/validate 0 B
├ ƒ /api/expansion-opportunities 0 B
├ ƒ /api/experiments 0 B
├ ƒ /api/experiments/[id] 0 B
├ ƒ /api/experiments/meta 0 B
├ ƒ /api/forms 0 B
├ ƒ /api/forms/[id] 0 B
├ ƒ /api/forms/submit 0 B
├ ƒ /api/ga4/conversion-data 0 B
├ ƒ /api/ghl/add-task 0 B
├ ƒ /api/ghl/create-calendar-event 0 B
├ ƒ /api/ghl/expansion-intent 0 B
├ ƒ /api/ghl/pipeline-summary 0 B
├ ƒ /api/ghl/primary-champion 0 B
├ ƒ /api/ghl/relationships 0 B
├ ƒ /api/ghl/send-email 0 B
├ ƒ /api/ghl/tag 0 B
├ ƒ /api/google-ads/asset-group-health 0 B
├ ƒ /api/google-ads/campaign-performance 0 B
├ ƒ /api/google-ads/pmax-campaigns 0 B
├ ƒ /api/google-ads/spend-data 0 B
├ ƒ /api/headlines/library 0 B
├ ƒ /api/health 0 B
├ ƒ /api/hitl/[id] 0 B
├ ƒ /api/hitl/approvals/create 0 B
├ ƒ /api/hitl/approvals/expire 0 B
├ ƒ /api/hitl/approvals/metrics 0 B
├ ƒ /api/hitl/approvals/pending 0 B
├ ƒ /api/hitl/pending 0 B
├ ƒ /api/hitl/queue 0 B
├ ƒ /api/hitl/resolve 0 B
├ ƒ /api/hitl/retry 0 B
├ ƒ /api/hitl/submit-approval 0 B
├ ƒ /api/identity-improvements/queue 0 B
├ ƒ /api/images/generate 0 B
├ ƒ /api/influencer-list/approve 0 B
├ ƒ /api/influencer-rejections/log 0 B
├ ƒ /api/influencer/outreach 0 B
├ ƒ /api/ingest/[table] 0 B
├ ƒ /api/ingress-quarantine/[id]/decide 0 B
├ ƒ /api/ingress-quarantine/list 0 B
├ ƒ /api/inngest 0 B
├ ƒ /api/insights/store 0 B
├ ƒ /api/jefatura/grade-cimiento 0 B
├ ƒ /api/journey/dispatch 0 B
├ ƒ /api/journey/event-log 0 B
├ ƒ /api/landings 0 B
├ ƒ /api/landings/[slug] 0 B
├ ƒ /api/leads 0 B
├ ƒ /api/leads/[id] 0 B
├ ƒ /api/linkedin-ads/campaigns 0 B
├ ƒ /api/mc-sync 0 B
├ ƒ /api/mc-sync/agents 0 B
├ ƒ /api/mc/pending 0 B
├ ƒ /api/mc/quick-approve 0 B
├ ƒ /api/meta-ads/apply-optimization 0 B
├ ƒ /api/meta-ads/campaigns 0 B
├ ƒ /api/meta-ads/campaigns/create 0 B
├ ƒ /api/meta-ads/creative 0 B
├ ƒ /api/meta-ads/insights/sync 0 B
├ ƒ /api/meta-ads/spend-data 0 B
├ ƒ /api/meta-social/insights/[post_id] 0 B
├ ƒ /api/meta-social/post/facebook 0 B
├ ƒ /api/meta-social/post/instagram 0 B
├ ƒ /api/metrics/fetch 0 B
├ ƒ /api/n8n/lead-pipeline 0 B
├ ƒ /api/nexus/advance-phase 0 B
├ ƒ /api/nexus/handle-failure 0 B
├ ƒ /api/nexus/parse-request 0 B
├ ƒ /api/nexus/resolve-phase 0 B
├ ƒ /api/notion/create-agent-output-subpage 0 B
├ ƒ /api/notion/create-client-workspace 0 B
├ ƒ /api/notion/create-qbr-page 0 B
├ ƒ /api/notion/create-success-plan 0 B
├ ƒ /api/notion/create-weekly-report 0 B
├ ƒ /api/notion/sync-report 0 B
├ ƒ /api/onboarding 0 B
├ ƒ /api/onboarding/[id]/activate 0 B
├ ƒ /api/onboarding/[id]/intake 0 B
├ ƒ /api/onboarding/[id]/review 0 B
├ ƒ /api/onboarding/discovery-status/[clientId] 0 B
├ ƒ /api/onboarding/report/[clientId] 0 B
├ ƒ /api/outcomes/query 0 B
├ ƒ /api/outcomes/record 0 B
├ ƒ /api/phase-gate/audit 0 B
├ ƒ /api/pipeline/resume-delayed 0 B
├ ƒ /api/pipeline/run 0 B
├ ƒ /api/pipeline/start 0 B
├ ƒ /api/pipeline/status 0 B
├ ƒ /api/pipeline/summary 0 B
├ ƒ /api/posthog/events 0 B
├ ƒ /api/rank-tracking/daily 0 B
├ ƒ /api/rank-tracking/initialize 0 B
├ ƒ /api/review-metrics 0 B
├ ƒ /api/review-metrics/[id] 0 B
├ ƒ /api/review-metrics/upsert 0 B
├ ƒ /api/review-responses/queue-hitl 0 B
├ ƒ /api/rfm-segments/upsert 0 B
├ ƒ /api/sala/callback 0 B
├ ƒ /api/sala/events/append 0 B
├ ƒ /api/sala/hitl/resolve 0 B
├ ƒ /api/sala/ingress 0 B
├ ƒ /api/sala/intake 0 B
├ ƒ /api/sala/router/consume 0 B
├ ƒ /api/sala/triggers/onboard 0 B
├ ƒ /api/seo-engagements 0 B
├ ƒ /api/seo-engagements/[id] 0 B
├ ƒ /api/seo-engagements/[id]/deliverables 0 B
├ ƒ /api/seo/cannibalization-store 0 B
├ ƒ /api/seo/content-refresh-enqueue 0 B
├ ƒ /api/sms/send 0 B
├ ƒ /api/social-metrics 0 B
├ ƒ /api/social-queue 0 B
├ ƒ /api/social-queue/update 0 B
├ ƒ /api/social-schedules 0 B
├ ƒ /api/social-schedules/[id] 0 B
├ ƒ /api/social/posts 0 B
├ ƒ /api/social/schedule 0 B
├ ƒ /api/stitch/generate-variants 0 B
├ ƒ /api/storage/upload 0 B
├ ƒ /api/stubs/firecrawl/scrape 0 B
├ ƒ /api/stubs/higgsfield/generate 0 B
├ ƒ /api/stubs/posthog/experiments 0 B
├ ƒ /api/stubs/slack-webhook 0 B
├ ƒ /api/stubs/vercel/deployments 0 B
├ ƒ /api/stubs/whisper 0 B
├ ƒ /api/subject-line-tests/aa-control 0 B
├ ƒ /api/subject-line-tests/create 0 B
├ ƒ /api/support/tickets 0 B
├ ƒ /api/surveys/nps/log-sent 0 B
├ ƒ /api/testing/active-incrementality-tests 0 B
├ ƒ /api/testing/cro-experiment 0 B
├ ƒ /api/testing/fetch-test-results 0 B
├ ƒ /api/testing/incrementality-results 0 B
├ ƒ /api/testing/validate-test-readiness 0 B
├ ƒ /api/tiktok-ads/campaigns 0 B
├ ƒ /api/tiktok-ads/spend-data 0 B
├ ƒ /api/tracking/attribution-audits 0 B
├ ƒ /api/uptime-incidents 0 B
├ ƒ /api/video/transcode 0 B
├ ƒ /api/voc/ingest 0 B
├ ƒ /api/webhook 0 B
├ ƒ /api/whatsapp/send 0 B
├ ƒ /api/whatsapp/templates 0 B
├ ƒ /api/whatsapp/webhook 0 B
├ ƒ /brand-book/[clientId] 245 kB
├ ○ /dashboard 207 kB
├ ○ /dashboard/analytics 207 kB
├ ○ /dashboard/brain-observability 208 kB
├ ○ /dashboard/campaigns 208 kB
├ ○ /dashboard/content 208 kB
├ ○ /dashboard/inbox 210 kB
├ ○ /dashboard/ingress-quarantine 209 kB
├ ○ /dashboard/jarvis 253 kB
├ ○ /dashboard/leads 208 kB
├ ƒ /landings/[slug] 206 kB
├ ○ /login 208 kB
└ ƒ /sentry-tunnel 0 B
○  (Static)   prerendered as static content
